1:<!DOCTYPE html>
2:<html lang="de">
3:<head>
4:    <meta charset="UTF-8">
921:        const copy = JSON.parse(JSON.stringify(animations[index]));
922:        animations.splice(index + 1, 0, copy);
923:        saveAndRender();
924:        showNotification('Animation dupliziert!');
925:    }
927:    function deleteRow(index) {
928:        if (confirm('Diese Animation wirklich löschen?')) {
929:            animations.splice(index, 1);
930:            saveAndRender();
931:            showNotification('Animation gelöscht!');
932:        }
933:    }
935:    function saveAndRender() {
936:        localStorage.setItem('raceAnimations', JSON.stringify(animations));
937:        renderTable();
938:    }
940:    function exportData() {
941:        if (animations.length === 0) {
942:            alert('Keine Daten zum Exportieren!');
943:            return;
944:        }
946:        const headers = ['Datum', 'Show', 'Sequenz', 'Teilnehmer', 'Farbe', 'Komposition', 'Temperatur', 'Zeit', 'Geld_Start', 'Geld_Änderung', 'Geld_Aktuell', 'Stempel', 'TextBox_Titel', 'TextBox_Text', 'ToDo_Item', 'Schnitt_Zeitstempel', 'Cutter_Info'];
948:        const tsvContent = [
949:            headers.join('\t'),
950:            ...animations.map(anim => [
951:                anim.datum || '',
952:                anim.show || '',
953:                anim.sequenz || '',
954:                anim.teilnehmer,
955:                anim.farbe,
956:                anim.komposition,
957:                anim.temperatur || '',
958:                anim.zeit || '',
959:                anim.geldStart || '',
960:                anim.geldAenderung || '',
961:                anim.geldAktuell || '',
962:                anim.stempel || '',
963:                anim.textboxTitel || '',
964:                anim.textboxText || '',
965:                anim.todoItem || '',
966:                anim.schnittTimestamp || '',
967:                anim.cutterInfo || ''
968:            ].join('\t'))
969:        ].join('\n');
971:        navigator.clipboard.writeText(tsvContent);
973:        const csvContent = tsvContent.replace(/\t/g, ',');
974:        const blob = new Blob([csvContent], { type: 'text/csv;charset=utf-8;' });
975:        const link = document.createElement('a');
976:        link.href = URL.createObjectURL(blob);
977:        link.download = `the_race_${new Date().toISOString().split('T')[0]}.csv`;
978:        link.click();
980:        showNotification('Daten exportiert & kopiert! Jetzt per Mail senden oder in Google Sheets einfügen.', 4000);
981:    }
983:    // Event Listener
984:    document.getElementById('quickForm').addEventListener('submit', addAnimation);
986:    // Initialisierung
987:    renderTable();
988:</script>
989:</body>
990:</html>
